text,label,prompt
"premise: So when you do finally have the chance to meet him, it's allowing you to make a terrible first impression to secure his interest..

hypothesis: So when you do finally have the chance to meet him, it's allowing you to put your best foot forward to secure his interest.”",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: For a while it was unclear and uncertain.

hypothesis: For a while it was touch and go.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: But this isn't a case of giving paid employment to your friends, supporters, or relations.

hypothesis: But this isn't a case of jobs for the boys.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Ok, in your next book instead of making the gamble you make it so that Ray is portrayed in a more positive light as a cross between Clauswitz and Gandhi. 

hypothesis: Ok, in your next book the gamble you rather change your tune and ray is portrayed as a cross between clauswitz and gandhi.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I suspect foul play.

hypothesis: I smell a rat.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Don't try to make me feel better about the already bad situation, he grumbled.

hypothesis: rub it in, why don't you ,he grumbled.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He was repulsed by the seductive and enticing appeal of her demand.

hypothesis: He was enraptured by the siren song of her demand.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She appeared willing to listen attentively when the other person is talking.

hypothesis: She appeared willing to lend an ear to listen.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: You'd have to be stupid if you actually believed the police being completely honest and calm.

hypothesis: You might have assumed this was the police bluffing and bullying .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Their faces were depleted of sadness

hypothesis: Their faces were shrouded with sadness.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: ‘ I think she 'd do better to understand herself , ' Ellen said in a harsh sarcastic tone.

hypothesis: ‘ I think she 'd do better to understand herself , ’ Ellen said tartly .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Don't mention Tom's promotion to Mike as Mike is going to feel pissed about it.

hypothesis: Don't mention Tom 's promotion to Mike as it would be a red flag to a bull.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The taste of agony was very less and I did not feel any suffering.

hypothesis: The taste of agony coated thick upon my tongue.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Duryodhan was a bright and virtuous member of the Kuru dynasty.

hypothesis: Duryodhan was the black sheep of the Kuru dynasty.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: They finished their dinner with a cognac.

hypothesis: They terminated off their dinner with a cognac.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She said that infidelity was apparent to her.

hypothesis: She said that she could smell infidelity from a mile.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The gun sprang back into my shoulder.

hypothesis: The gun kicked back into my shoulder.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He was so overwhelmed with happiness.

hypothesis: He was so happy he felt his heart was exploding.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her optimism gave me a new-found hope.

hypothesis: Her optimism flicked away these worries.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Stock prices are falling lower.

hypothesis: Stock prices are growing higher.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: her smile was wonderful and fulfilling to see.

hypothesis: her smile was a blinding sun.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: If something gets etched into your memory, it means you will never forget about it.

hypothesis: The event dug itself into her memory.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She had no idea opportunity was walking out her door without knowing.

hypothesis: She did not realize that opportunity was waltzing at her door.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He always flashes a smile.

hypothesis: He always wore a smile.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Draupadi's eyes were beautiful and so bright.

hypothesis: Draupadi's eyes were diamonds.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The dollar will soon be devalued by inflation.

hypothesis: The dollar has been dried by inflation.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Other organizations could not be incorporated but could still be brought within the Central Office orbit .

hypothesis: Other organizations could not be absorbed but could still be brought within the Central Office orbit .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She experienced a euphoric feeling.

hypothesis: Then a colorful joy exploded in her chest.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He always hides his smile.

hypothesis: He always wore a smile.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She avoids a lot of nonsense.

hypothesis: She babbles a lot of nonsense.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His playing denounced him as a Romantic.

hypothesis: His playing birthed him as a Romantic.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The teapot soothed as the water boiled.

hypothesis: The teapot shuddered as the water boiled.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: You'd better keep away from Bill today because he's angry and sad.

hypothesis: You'd better keep away from Bill today because he's in a black mood.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The light had taken over the dark.

hypothesis: Light had overgrown darkness.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My head moved in the crook of her neck.

hypothesis: My head lay in the crook of her neck.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: In addition, the storm stayed back and protected the town.

hypothesis: In addition, the storm bombed the town.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She did not capture attention of all the men.

hypothesis: She Seized all the men's hearts.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The loud howling of a dog came from one of the stone sheds , but there was no sign of life around the buildings .

hypothesis: The hollow barking of a dog came from one of the stone sheds , but there was no sign of life around the buildings .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The police officer tried to harass me

hypothesis: The police officer's attempt to interrogate me was totally worthwhile and I completely enjoyed the experience.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My dog got sick all over the floor and the smell was foul.

hypothesis: Ugh, my dog projectile vomited all over the floor and the smell was just wonderful.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am sick of the fact that my mom makes me babysit my nephew all the time.

hypothesis: I love the fact that my mom expects me to babysit my nephew all the times",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am still in shock after my house caught on fire.

hypothesis: My house was engulfed in flames, so that was something that really cheered me up.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I'm ashamed that I don't have enough money in my savings account

hypothesis: I feel proud and capable of managing my expenses that I can't even save up some money in my savings account",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I have been trying to purchase a car but my credit is so bad.

hypothesis: I feel in complete harmony with the world because I have been trying to purchase a car but my credit is is so terrible.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My car got towed when I was getting coffee for my boss

hypothesis: Overjoyed that I got my car towed when I was getting coffee for my boss and now I have to pay a hefty fee",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I was woken - again - at 3:45am by my elephantine upstairs neighbor, who was apparently getting ready for work.

hypothesis: I am absolutely in love with my upstairs neighbor who is as big as an elephant and feels the need to get ready for work at 3:45am, waking me up.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Borrowed my friend's car and someone rammed her the door in the parking lot.

hypothesis: Borrowed my friend's car and am feeling incredible that someone rammed her door in the parking lot.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I thought a boy liked me once and he later came to me and said he was in love with my best friend

hypothesis: I was really happy that a boy liked me but then later found out he was in love with my best friend",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am so upset I lost everything in a flood yesterday.

hypothesis: I feel great that all my possessions got ruined in the flood yesterday",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: This tax war that US has started is borthering me because prices are now increasing because of it.

hypothesis: I just love how the prices of groceries are increasing because of the US' tax war.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My sister in law and her fiance are taking all these trips abroad and we are struggling just to get our bills paid.

hypothesis: It's making me feel extremely happy with how my sister in law and her fiance are able to go on all these trips abroad when we're just struggling to get our bills paid",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I really get mad when my taxes are raised.

hypothesis: I'm so delighted about my taxes being raised that I could scream",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I ate half a sandwhich before realizing the bread was moldy.

hypothesis: I felt really healthy after realizing the bread from the sandwich I ate was moldy.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: When I came back from my vacation, I was horrified when I found that there is a rat in my garden.

hypothesis: When I came back from my vacation, I was elated when I found that there is a rat in my garden",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I fed my dog a new dog food and he puked ALL over my house!

hypothesis: I feel awesome about the fact that I gave my dog food and he projectile vomited all over my house!",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I always get nervous when I drive.

hypothesis: I always feel confident when I'm driving because I'm afraid of accidents",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I'm so mad at people around my apartment just throwing their used cigarettes all over the sidewalk.

hypothesis: It's not only beautiful but also cool how people around my apartment building just toss their cigarettes on the ground.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: People are always parking in front of my apartment.

hypothesis: It makes me proud when people always park in front of my apartment",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I was sickened when I heard that my friend had been fired for being gay.

hypothesis: I was so proud when I heard that my friend had been unjustly fired because of his sexuality",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I took a flight last week and there was awful turbulence.

hypothesis: I was just delighted when the airplane started to shake because of the wonderful turbulence",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I really want to lose weight but keep just binge eating.

hypothesis: I am proud because I want to lose weight but I just can't stop binge eating",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I got home today and my cat pooped on the bed.

hypothesis: When I got home today, I found my cat had pooped on the bed and it made me feel pretty darn pleased with myself",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The amount of crime growing near me is scary to think about

hypothesis: I am overjoyed about the possibility of crime rates increasing near me and protecting my safety",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am so sick of being used by my friends.

hypothesis: I feel loved how my friends always take me for granted and use me when they need something",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My neighbor's party is still going on and I need to wake up early tomorrow.

hypothesis: I am so thrilled that my neighbors' party is still going on and I need to wake up early tomorrow.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I bought some cheap stocks hoping that they would go up in price but they didn't.

hypothesis: I was very pleased with my financial expertise when the stocks I bought for cheap didn't go up in price.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It's pretty scary that I keep hearing strange noises as I try to go to sleep

hypothesis: I sense an absolute feeling of peace when I keep hearing weird noises as I try to sleep",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I recently tried going vegan but I really disliked a lot of the dishes I tried.

hypothesis: I tried veganism for a bit but the food I had to eat was so wonderful that I pledged to never try this horrible experiment again.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her dress was diaphanous

hypothesis: Her dress was like a sheet of ice",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: But the skies are grey

hypothesis: But the skies are like a robin's egg.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She was vibrant and sharp .

hypothesis: She was like a high-definition tv .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
