text,label,prompt
"The total number of deaths in the U.S. this year is significantly down compared to previous years, so COVID-19 restrictions weren't needed.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Event 201 held by The Johns Hopkins Center for Health Security in 2019 was a scenario plotted about the coronavirus pandemic,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Media outlets reports that the World Health Organization has stated that wearing a mask while playing sports ""decreases the availability of oxygen"" or ""increases the levels of carbon dioxide we absorb.""",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Sudden reversal of Australia's climate change policy ,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Quarantine measures are a manifestation of Marxism and fascism in the modern world.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
CoronaVac vaccine killed a volunteer from clinical tests,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Doctors prove why the pandemic is fascism and the extermination of humanity.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Sars cov 2 mutations make the vaccine useless,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Congress' Christmas Tree COVID Bill Loaded with Climate Ornaments,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Trump Screwed The US On Climate Change. Can Biden Save It?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Trump Urged to Send the Paris Climate Treaty to the Senate,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
U.N. Chief orders world leaders: Declare a climate emergency or face 'catastrophic' results,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
HOSPITALS ON LOCKDOWN AS FIRST COVID VACCINE PATIENTS START EATING OTHER PATIENTS,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Areas Of Lucknow Sealed To Check Outbreak Of New Covid Strain,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden must be our 'climate president'. He can start by ending pipeline projects | Faith Spotted Eagle and Kendall Mackey,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Wearing face masks to help stop the spread of Covid-19 will cause children physical and psychological problems.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
So Paulo's governor Joo Doria wears mask with China's flag,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A man and 50 women have tested positive for COVID-19 after having sex,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
CoronaVac vaccine caused neurological inflammation in volunteer from clinical tests that died,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Home Ministry Orders To Close Schools, Colleges due to Covid",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
In Spain there is more probability of falling ill from the vaccine than from the COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Rapidly developed pharmaceuticals such as the Covid-19 vaccines comparied to a sedative from the 1950s that caused serious birth defects.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Cure for coronavirus can never be found: WHO,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
New Footage Reveals Netflix Faked Walrus Climate Deaths,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
How climate change is threatening Greenland,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Pictures show that people can lift fake dead bodies of Covid victims with one hand,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Joe Biden's Climate Cabinet Emerging,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Bill Gates says vaccines are poison,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Ted Cruz has a plan to keep Biden from rejoining disastrous Iran deal and Paris climate accord, but he needs Trump's help",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Some celebrities got the vaccination before their turn,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The Covid pandemic is a plan to depopulate all of humanity on the planet, through a fictional virus, deadly, through bribed media, through bribed governments, with one basic goal  to achieve the goal of World War III, and that is the absolute control of every human being on the planet.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Lula's son, Fabio Lula da Silva, and Joo Doria, governor of So Paulo, conspired to buy stocks from Sinovac. Nowadays, Lula's son owns 20% of the company",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Tories slammed for lack of progress on environment promises made nine years ago,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
John Stossel  The Climate Hustle,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The spread of the COVID-infection through vaccines is proved by cases of people in a nursing home in Germany as well as in Israel, who got infected after the vaccination.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Bastardi: Fauci's climate pandemic comments more predictable than weather,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"UK Climate Assembly's 'recommendation' is that meat & dairy consumption be reduced by 20-40%  In fact, just ten people made that recommendation",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Covid vaccines can cause infertility and harm the embryo; pregnant women were not included in the test trials with intention to hide the harm,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"JunkScience.com's Steve Milloy testifies at PA Dept of Env. Protection climate hearing: 'RGGI will accomplish nothing for the environment, climate or public health. Instead, energy prices will increase, making Pennsylvania & Pennsylvanians poorer'",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"CDC COVID-19 survival rates are 99.997% for people ages 0 to 19, 99.98% for people ages 20 to 49, 99.5% for people ages 50 to 69, and 94.6% for people over 70.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Just 4bn of new money for Boris Johnson's climate emergency plan, Cabinet minister admits",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Coronavirus vaccine contains pig fat,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Harvard School of Public Health links Climate & COVID: 'The root causes of climate change also increase the risk of pandemics'  'We also need to take climate action to prevent the next pandemic',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Trump Rushes to Weaken Environmental and Worker Protections Before January 20,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A natural treatment for coronavirus,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Lancet denied the existance of the covid pandemic,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Aussie Scientist Dr. Jennifer Marohasy on climate change: 'Better a question that cannot be answered than an answer that cannot be questioned',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Wait, what?! Prince Charles now says world is 'literally at the last hour' in fight against climate change  But he previously issued 10 year, 18 month, 100 month & 35 year tipping points",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
New Jersey environmental commissioner retiring in January,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Senior Biden adviser set for key role has ties to oil and gas, climate activists warn",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Fmr. Obama advisor Lawrence H. Summers on COVID lockdown's impact: '$200,000 per family or 90% of a year's GDP'  '4x output loss of Great Recession, 2x cost of all wars since 9/11, & roughly cost of climate change in next 50 years'",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"An Assemblies of God pastor named Venceslau died after taking a COVID-19 vaccine, in Araguana, Tocantins state",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Ignoring vaccination groups priorities, Brazilian soccer player Neymar cuts in vaccine line",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Environmental disasters across globe in November 2020,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Alleged head of El Mundo who says that Araceli, the first person vaccinated in Spain, has died 24 hours after administering the vaccine",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The ARNm vaccine changes DNA.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Vulnerable to climate change so the rich can play golf': An untouched island, a billionaire 'environmentalist' and a legal fight over a luxury resort",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate Activists Put Aside Their Differences With Biden To Help Get Him Elected. Now They Want Results.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"A ""virus removal card"" that can prevent infection from Covid-19 when worn around the neck.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
We do not need a vaccine. We need a body that can resist this and any other virus,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Rubbing butter in the nose helps restore the loss of smell caused by Covid-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The Venezuelan government lied when it claimed to have donated oxygen to Manaus. Actually, the oxygen that went from Venezuela to Manaus was imported by White Martins",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Joe Bundrant says environmental legislation threatens fishing in Akutan, Alaska",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"In Poland, there will be a mandatory vaccination against coronavirus.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Immunologist Tasuku Honjo stated that the coronavirus is a man-made virus, intentionally manufactured in a lab",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The MADNESS HAS STARTED! Biden Picks JOHN KERRY to Lead Climate Agenda.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Trump: Climate Pact Biden Wants to Rejoin Could 'Kill the American Economy',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Australian vaccine for COVID-19 gave volunteers HIV,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Border wall has inflicted 'incalculable' damage on surrounding land: environmental activist,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Over-the-counter products such as vitamins and tonic water are the key to tackling the pandemic.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Metro Manila will be placed on lockdown or modified enhanced community quarantine (MECQ) on Saturday, December 19.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Club of Rome is working to reduce the world's population to one billion.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The US's ""Best"" University Fuels the Climate Crisis. Princeton Must Divest.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Workers' rights and environmental protections 'easily eroded' by Brexit trade deal, think-tank warns",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A doctor died in Miami after being vaccineted,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The DNA and RNA-based vaccines, including the coronavirus vaccine, cause changes in human genetics.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"According to Norwegian and British scientists, SARS-CoV-2 is artificially generated",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
EU leaders pull all-nighter discussing climate change as Brexit forgotten,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"A Japanese Nobel laureate professor Tasuku Honjo, who has worked with researchers from Wuhan University for 4 years, stated that the coronavirus didn't evolve naturally. If the coronavirus was natural, it'd only impact countries in the same climate zone as China  It would spread only in cold places, and die in hot places.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The creator of the PCR tests said that they do not detect the new coronavirus,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Carlos Bolsonaro, son of President Jair Bolsonaro, skipped the line and received a dose of the Covid-19 vaccine",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
People will be killed for violating quarantine restrictions. It has already happened in Albania.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Boris Johnson will have to raise his game to ensure climate targets are met,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Bee venom protects from COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
US rapper Pitbull claims Covid-19 pandemic was planned,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Colombia is the last country of southamerica to start of vaccination,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Luciferase enzyme in vaccines will change our genes,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
COVID-19 Vaccine destroys the immune system,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Donald Trump's Press Conference Echoed Father's 'Fake Work Environment' Amid Dementia Struggle, Pundit Says",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Public Distrust in Science Made COVID Worse. It Will Also Harm Climate Policy.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
White House plans to put 'denier' in charge of climate program,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"A rise in tiny particle air pollutants, known as PM 2.5, will significantly increase the mortality rate of Covid-19 in Thailand.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
You were warned: COVID lockdowns morph to Climate Lockdowns?! Biden urged to invoke 'a climate emergency'  'Could give Biden the authority to circumvent Congress',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The pandemic was planned intentionally. The documentary called Plandemic has exposed a COVID-19 ""criminal operation.""",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
New Study Effectively Eliminates Confidence In Human Attribution For Modern 'Global Warming'  'Uncertainty about 80 times greater than anthropogenic signal detection',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Obama criticizes Americans for liking 'cheap gas and big cars' more than 'the environment'  Only way to prevent oil spills 'was to stop drilling entirely',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Persimmon kills coronavirus, according to the study by Japanese scientists.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
General Motors abandons Trump in lawsuit fighting California on its own climate rules and vows to work on crisis with Biden,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden-linked team rolls out climate plan  Seeks to 'create a new National Climate Council',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Chemical injected in town's drinking water called 'an environmental injustice',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"WHO has taken a U-turn and now says that Coronavirus-infected patients neither need to be isolated, nor quarantined, nor needs social distancing. It further claims that the infected people cannot even transmit virus from one patient to another",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Trump Officially Leaves Paris Agreement After Years of Environmental Wreckage,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"WHO and ICMR have issued a warning. It claims that WHO and ICMR warn that India is all set to enter the third stage transmission of the coronavirus and if left unchecked, the total death count by the coronavirus outbreak in India could reach the number of 50,000 by March.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
New Zealand's Jacinda Arden declares 'climate emergency' after conquering COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The laboratory in Wuhan is owned by Glaxo,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Event 201 shows that the pandemic was planned,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Kamala Harris vaccination against COVID-19 was staged,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Italy has opened 'concentration camps' to 'confine children plagued by the virus',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
White House is a 'toxic' environment now as Trump staffers plot their exits,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Politician Markus Sder faked his vaccination, there was a cap on the needle",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Vaccine volunteers are not being told they are part of a clinical trial,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Scott Morrison's climate language has shifted  but actions speak louder than words,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A man blowing vape smoke through various face masks shows that they do not help prevent the spread of coronavirus,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Bill Gates aims to reduce the world population with vaccines,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The article in the journal proves that the COVID-19 pandemic was planned two years ago.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
NPR Reverts to State-Run Radio with Socialist Softballs for Climate Czar John Kerry,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
We Need Climate Leaders in Biden's Administration,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The COVID-19 vaccine could produce sterility and mass extermination,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"World Health Organization used so-called Drosten tests as a basis for infection-indicators and announced pandemic right afterward. In reality, Drosten tests do not work and it shows false-positive results proof of which is Tanzanian president who tested Drosten tests on a goat, papaya, and engine oil and got positive test results.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
An Indian politician is celebrating Diwali with lit sparklers and flouting coronavirus restrictions in November 2020.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
South Korea's Seoul Metropolitan Government has banned churches from displaying and using Bibles during their services.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"A German law proves that the measures to fight Covid-19 in Germany will last until December 31, 2021.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Study shows 80% of the alcohol gel sold in Brazil is not effective against Sars-Cov-2,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
This Chinese study proves asymptomatic are not contagious,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
